"customer_id","customer_fullname","email","activebool","payment_date","latest_purchase"
94,"Norma Gonzales","[email]",True,"2007-05-14 13:44:29.996577","1"
264,"Gwendolyn May","[email]",True,"2007-05-14 13:44:29.996577","2"
263,"Hilda Hopkins","[email]",True,"2007-05-14 13:44:29.996577","3"
252,"Mattie Hoffman","[email]",True,"2007-05-14 13:44:29.996577","4"
251,"Vickie Brewer","[email]",True,"2007-05-14 13:44:29.996577","5"
245,"Courtney Day","[email]",True,"2007-05-14 13:44:29.996577","6"
244,"Viola Hanson","[email]",True,"2007-05-14 13:44:29.996577","7"
236,"Marcia Dean","[email]",True,"2007-05-14 13:44:29.996577","8"
234,"Claudia Fuller","[email]",True,"2007-05-14 13:44:29.996577","9"
229,"Tamara Nguyen","[email]",True,"2007-05-14 13:44:29.996577","10"
228,"Allison Stanley","[email]",True,"2007-05-14 13:44:29.996577","11"
228,"Allison Stanley","[email]",True,"2007-05-14 13:44:29.996577","12"
227,"Colleen Burton","[email]",True,"2007-05-14 13:44:29.996577","13"
219,"Willie Howell","[email]",True,"2007-05-14 13:44:29.996577","14"
216,"Natalie Meyer","[email]",True,"2007-05-14 13:44:29.996577","15"
216,"Natalie Meyer","[email]",True,"2007-05-14 13:44:29.996577","16"
215,"Jessie Banks","[email]",True,"2007-05-14 13:44:29.996577","17"
214,"Kristin Johnston","[email]",True,"2007-05-14 13:44:29.996577","18"
213,"Gina Williamson","[email]",True,"2007-05-14 13:44:29.996577","19"
211,"Stacey Montgomery","[email]",True,"2007-05-14 13:44:29.996577","20"
208,"Lucy Wheeler","[email]",True,"2007-05-14 13:44:29.996577","21"
208,"Lucy Wheeler","[email]",True,"2007-05-14 13:44:29.996577","22"
200,"Jeanne Lawson","[email]",True,"2007-05-14 13:44:29.996577","23"
199,"Beth Franklin","[email]",True,"2007-05-14 13:44:29.996577","24"
193,"Katie Elliott","[email]",True,"2007-05-14 13:44:29.996577","25"
192,"Laurie Lawrence","[email]",True,"2007-05-14 13:44:29.996577","26"
191,"Jeanette Greene","[email]",True,"2007-05-14 13:44:29.996577","27"
190,"Yolanda Weaver","[email]",True,"2007-05-14 13:44:29.996577","28"
188,"Melanie Armstrong","[email]",True,"2007-05-14 13:44:29.996577","29"
186,"Holly Fox","[email]",True,"2007-05-14 13:44:29.996577","30"
181,"Ana Bradley","[email]",True,"2007-05-14 13:44:29.996577","31"
180,"Stacy Cunningham","[email]",True,"2007-05-14 13:44:29.996577","32"
178,"Marion Snyder","[email]",True,"2007-05-14 13:44:29.996577","33"
175,"Annette Olson","[email]",True,"2007-05-14 13:44:29.996577","34"
175,"Annette Olson","[email]",True,"2007-05-14 13:44:29.996577","35"
168,"Regina Berry","[email]",True,"2007-05-14 13:44:29.996577","36"
163,"Cathy Spencer","[email]",True,"2007-05-14 13:44:29.996577","37"
163,"Cathy Spencer","[email]",True,"2007-05-14 13:44:29.996577","38"
162,"Lauren Hudson","[email]",True,"2007-05-14 13:44:29.996577","39"
155,"Gail Knight","[email]",True,"2007-05-14 13:44:29.996577","40"
155,"Gail Knight","[email]",True,"2007-05-14 13:44:29.996577","41"
152,"Alicia Mills","[email]",True,"2007-05-14 13:44:29.996577","42"
142,"April Burns","[email]",True,"2007-05-14 13:44:29.996577","43"
135,"Juanita Mason","[email]",True,"2007-05-14 13:44:29.996577","44"
120,"Sylvia Ortiz","[email]",True,"2007-05-14 13:44:29.996577","45"
115,"Wendy Harrison","[email]",True,"2007-05-14 13:44:29.996577","46"
114,"Grace Ellis","[email]",True,"2007-05-14 13:44:29.996577","47"
111,"Carmen Owens","[email]",True,"2007-05-14 13:44:29.996577","48"
108,"Tracy Cole","[email]",True,"2007-05-14 13:44:29.996577","49"
107,"Florence Woods","[email]",True,"2007-05-14 13:44:29.996577","50"
107,"Florence Woods","[email]",True,"2007-05-14 13:44:29.996577","51"
101,"Peggy Myers","[email]",True,"2007-05-14 13:44:29.996577","52"
100,"Robin Hayes","[email]",True,"2007-05-14 13:44:29.996577","53"
99,"Emily Diaz","[email]",True,"2007-05-14 13:44:29.996577","54"
394,"Chris Brothers","[email]",True,"2007-05-14 13:44:29.996577","55"
388,"Craig Morrell","[email]",True,"2007-05-14 13:44:29.996577","56"
374,"Jeremy Hurtado","[email]",True,"2007-05-14 13:44:29.996577","57"
373,"Louis Leone","[email]",True,"2007-05-14 13:44:29.996577","58"
369,"Fred Wheat","[email]",True,"2007-05-14 13:44:29.996577","59"
366,"Brandon Huey","[email]",True,"2007-05-14 13:44:29.996577","60"
361,"Lawrence Lawton","[email]",True,"2007-05-14 13:44:29.996577","61"
361,"Lawrence Lawton","[email]",True,"2007-05-14 13:44:29.996577","62"
359,"Willie Markham","[email]",True,"2007-05-14 13:44:29.996577","63"
355,"Terry Grissom","[email]",True,"2007-05-14 13:44:29.996577","64"
354,"Justin Ngo","[email]",True,"2007-05-14 13:44:29.996577","65"
354,"Justin Ngo","[email]",True,"2007-05-14 13:44:29.996577","66"
352,"Albert Crouse","[email]",True,"2007-05-14 13:44:29.996577","67"
349,"Joe Gilliland","[email]",True,"2007-05-14 13:44:29.996577","68"
337,"Jerry Jordon","[email]",True,"2007-05-14 13:44:29.996577","69"
336,"Joshua Mark","[email]",True,"2007-05-14 13:44:29.996577","70"
335,"Gregory Mauldin","[email]",True,"2007-05-14 13:44:29.996577","71"
334,"Raymond Mcwhorter","[email]",True,"2007-05-14 13:44:29.996577","72"
330,"Scott Shelley","[email]",True,"2007-05-14 13:44:29.996577","73"
327,"Larry Thrasher","[email]",True,"2007-05-14 13:44:29.996577","74"
324,"Gary Coy","[email]",True,"2007-05-14 13:44:29.996577","75"
317,"Edward Baugh","[email]",True,"2007-05-14 13:44:29.996577","76"
315,"Kenneth Gooden","[email]",True,"2007-05-14 13:44:29.996577","77"
300,"John Farnsworth","[email]",True,"2007-05-14 13:44:29.996577","78"
296,"Ramona Hale","[email]",True,"2007-05-14 13:44:29.996577","79"
295,"Daisy Bates","[email]",True,"2007-05-14 13:44:29.996577","80"
287,"Becky Miles","[email]",True,"2007-05-14 13:44:29.996577","81"
284,"Sonia Gregory","[email]",True,"2007-05-14 13:44:29.996577","82"
284,"Sonia Gregory","[email]",True,"2007-05-14 13:44:29.996577","83"
282,"Jenny Castro","[email]",True,"2007-05-14 13:44:29.996577","84"
279,"Dianne Shelton","[email]",True,"2007-05-14 13:44:29.996577","85"
274,"Naomi Jennings","[email]",True,"2007-05-14 13:44:29.996577","86"
269,"Cassandra Walters","[email]",True,"2007-05-14 13:44:29.996577","87"
269,"Cassandra Walters","[email]",True,"2007-05-14 13:44:29.996577","88"
267,"Margie Wade","[email]",True,"2007-05-14 13:44:29.996577","89"
267,"Margie Wade","[email]",True,"2007-05-14 13:44:29.996577","90"
91,"Lois Butler","[email]",True,"2007-05-14 13:44:29.996577","91"
87,"Wanda Patterson","[email]",True,"2007-05-14 13:44:29.996577","92"
83,"Louise Jenkins","[email]",True,"2007-05-14 13:44:29.996577","93"
80,"Marilyn Ross","[email]",True,"2007-05-14 13:44:29.996577","94"
75,"Tammy Sanders","[email]",True,"2007-05-14 13:44:29.996577","95"
75,"Tammy Sanders","[email]",True,"2007-05-14 13:44:29.996577","96"
75,"Tammy Sanders","[email]",True,"2007-05-14 13:44:29.996577","97"
73,"Beverly Brooks","[email]",True,"2007-05-14 13:44:29.996577","98"
69,"Judy Gray","[email]",True,"2007-05-14 13:44:29.996577","99"
64,"Judith Cox","[email]",True,"2007-05-14 13:44:29.996577","100"
